מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
991,הסיפון 2,138.8,2019,1311000,5960-17-36,דירה בבית,5,9445
992,הסיפון 2,148.65,2019,1448000,5960-17-51,דירה בבית,5,9741
993,הסיפון 2,151.7,2019,1456000,5960-17-65,דירה בבית,5,9598
994,התורן 3,111.1,2019,1900000,5959-8-51,דירה בבית,4,17102
995,הדוגית 7,118.6,2019,2530000,5959-20-30,דירת גן,5,21332
996,0,176,2019,2213000,3515-93-3,דירה בבית,6,12574
997,התורן 9,123,2019,1990000,5959-11-101,דירה בבית,4.5,16179
998,המשוט 15,150.91,2019,2200000,5959-26-85,דירה בבית,5,14578
999,0,162,2019,2177000,3515-93-4,דירה בבית,6,13438
1000,0,128,2019,2178000,3515-93-5,דירה בבית,5,17016
